"1","Afghanistan","ADB; CICA; CP; ECO; EITI (candidate country); FAO; G-77; IAEA; IBRD; ICAO; ICC (NGOs); ICRM; IDA; IDB; IFAD; IFC; IFRCS; ILO; IMF; Interpol; IOC; IOM; IPU; ISO (correspondent); ITSO; ITU; MIGA; NAM; OIC; OPCW; OSCE (partner); SAARC; SACEP; SCO (observer); UN; UNCTAD; UNESCO; UNIDO; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"2","Albania","BSEC; CD; CE; CEI; EAPC; EBRD; EITI (candidate country); FAO; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IDB; IFAD; IFC; IFRCS; ILO; IMF; IMO; Interpol; IOC; IOM; IPU; ISO (correspondent); ITU; ITUC (NGOs); MIGA; NATO; OAS (observer); OIC; OIF; OPCW; OSCE; PCA; SELEC; UN; UNCTAD; UNESCO; UNIDO; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"3","Algeria","ABEDA; AfDB; AFESD; AMF; AMU; AU; BIS; CAEU; CD; FAO; G-15; G-24; G-77; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IDB; IFAD; IFC; IFRCS; IHO; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); LAS; MIGA; MONUSCO; NAM; OAPEC; OAS (observer); OIC; OPCW; OPEC; OSCE (partner); UN; UNCTAD; UNESCO; UNHCR; UNIDO; UNITAR; UNWTO; UPU; WCO; WHO; WIPO; WMO; WTO (observer)"
"4","American Samoa","AOSIS; Interpol (subbureau); IOC; PIF (observer); SPC; UPU"
"5","Andorra","CE; FAO; ICAO; ICC (NGOs); ICRM; IFRCS; Interpol; IOC; IPU; ITU; OIF; OPCW; OSCE; UN; UNCTAD; UNESCO; Union Latina; UNWTO; WCO; WHO; WIPO; WTO (observer)"
"6","Angola","ACP; AfDB; AU; CPLP; FAO; G-77; IAEA; IBRD; ICAO; ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; IMO; Interpol; IOC; IOM; IPU; ISO (correspondent); ITSO; ITU; ITUC (NGOs); MIGA; NAM; OAS (observer); OPEC; SADC; UN; UNCTAD; UNESCO; UNIDO; Union Latina; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"7","Anguilla","Caricom (associate); CDB; Interpol (subbureau); OECS; UPU"
"8","Antigua and Barbuda","ACP; AOSIS; C; Caricom; CDB; CELAC; FAO; G-77; IBRD; ICAO; ICC (NGOs); ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; ISO (subscriber); ITU; ITUC (NGOs); MIGA; NAM; OAS; OECS; OPANAL; OPCW; Petrocaribe; UN; UNCTAD; UNESCO; UPU; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"9","Argentina","AfDB (nonregional member); Australia Group; BCIE; BIS; CAN (associate); CD; CELAC; FAO; FATF; G-15; G-20; G-24; G-77; IADB; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IFAD; IFC; IFRCS; IHO; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); LAES; LAIA; Mercosur; MIGA; MINURSO; MINUSTAH; NAM (observer); NSG; OAS; OPANAL; OPCW; Paris Club (associate); PCA; SICA (observer); UN; UN Security Council (temporary); UNASUR; UNCTAD; UNESCO; UNFICYP; UNHCR; UNIDO; Union Latina (observer); UNTSO; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO; ZC"
"10","Armenia","ADB; BSEC; CD; CE; CIS; CSTO; EAEC (observer); EAPC; EBRD; FAO; GCTU; IAEA; IBRD; ICAO; ICC (NGOs); ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; MIGA; NAM (observer); OAS (observer); OIF; OPCW; OSCE; PFP; UN; UNCTAD; UNESCO; UNIDO; UNIFIL; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"11","Aruba","Caricom (observer); FATF; ILO; IMF; Interpol; IOC; ITUC (NGOs); UNESCO (associate); UNWTO (associate); UPU"
"12","Australia","ADB; ANZUS; APEC; ARF; ASEAN (dialogue partner); Australia Group; BIS; C; CD; CP; EAS; EBRD; EITI (implementing country); FAO; FATF; G-20; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IEA; IFC; IFRCS; IHO; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); MIGA; NEA; NSG; OECD; OPCW; OSCE (partner); Paris Club; PCA; PIF; SAARC (observer); SICA (observer); Sparteca; SPC; UN; UN Security Council (temporary); UNCTAD; UNESCO; UNHCR; UNMISS; UNMIT; UNRWA; UNTSO; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO; ZC"
"13","Austria","ADB (nonregional member); AfDB (nonregional member); Australia Group; BIS; BSEC (observer); CD; CE; CEI; CERN; EAPC; EBRD; ECB; EIB; EMU; ESA; EU; FAO; FATF; G-9; IADB; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IEA; IFAD; IFC; IFRCS; IGAD (partners); ILO; IMF; IMO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); MIGA; MINURSO; NEA; NSG; OAS (observer); OECD; OIF (observer); OPCW; OSCE; Paris Club; PCA; PFP; Schengen Convention; SELEC (observer); UN; UNCTAD; UNDOF; UNESCO; UNFICYP; UNHCR; UNIFIL; UNTSO; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO; ZC"
"14","Azerbaijan","ADB; BSEC; CD; CE; CICA; CIS; EAPC; EBRD; ECO; EITI (compliant country); FAO; GCTU; GUAM; IAEA; IBRD; ICAO; ICC (NGOs); ICRM; IDA; IDB; IFAD; IFC; IFRCS; ILO; IMF; IMO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); MIGA; NAM; OAS (observer); OIC; OPCW; OSCE; PFP; SELEC (observer); UN; UN Security Council (temporary); UNCTAD; UNESCO; UNHCR; UNIDO; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO (observer)"
"15","Bahamas, The","ACP; AOSIS; C; Caricom; CDB; CELAC; FAO; G-77; IADB; IBRD; ICAO; ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; ITSO; ITU; LAES; MIGA; NAM; OAS; OPANAL; OPCW; Petrocaribe; UN; UNCTAD; UNESCO; UNIDO; UNWTO; UPU; WCO; WHO; WIPO; WMO; WTO (observer)"
"16","Bahrain","ABEDA; AFESD; AMF; CAEU; CICA; FAO; G-77; GCC; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IDB; IFC; IFRCS; IHO; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM (observer); IPU; ISO; ITSO; ITU; ITUC (NGOs); LAS; MIGA; NAM; OAPEC; OIC; OPCW; PCA; UN; UNCTAD; UNESCO; UNIDO; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"17","Bangladesh","ADB; ARF; BIMSTEC; C; CD; CICA (observer); CP; D-8; FAO; G-77; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IDB; IFAD; IFC; IFRCS; IHO; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); MIGA; MINURSO; MONUSCO; NAM; OIC; OPCW; PCA; SAARC; SACEP; UN; UNAMID; UNCTAD; UNESCO; UNHCR; UNIDO; UNIFIL; UNISFA; UNMIL; UNMISS; UNMIT; UNOCI; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"18","Barbados","ACP; AOSIS; C; Caricom; CDB; CELAC; FAO; G-77; IADB; IBRD; ICAO; ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; IMO; Interpol; IOC; ISO; ITSO; ITU; ITUC (NGOs); LAES; MIGA; NAM; OAS; OPANAL; OPCW; UN; UNCTAD; UNESCO; UNIDO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"19","Belarus","BSEC (observer); CBSS (observer); CEI; CIS; CSTO; EAEC; EAPC; EBRD; FAO; GCTU; IAEA; IBRD; ICAO; ICC (NGOs); ICRM; IDA; IFC; IFRCS; ILO; IMF; IMSO; Interpol; IOC; IOM; IPU; ISO; ITU; ITUC (NGOs); MIGA; NAM; NSG; OPCW; OSCE; PCA; PFP; SCO (dialogue member); UN; UNCTAD; UNESCO; UNIDO; UNIFIL; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO (observer); ZC"
"20","Belgium","ADB (nonregional members); AfDB (nonregional members); Australia Group; Benelux; BIS; CD; CE; CERN; EAPC; EBRD; ECB; EIB; EITI (implementing country); EMU; ESA; EU; FAO; FATF; G-9; G-10; IADB; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IEA; IFAD; IFC; IFRCS; IGAD (partners); IHO; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); MIGA; MONUSCO; NATO; NEA; NSG; OAS (observer); OECD; OIF; OPCW; OSCE; Paris Club; PCA; Schengen Convention; SELEC (observer); UN; UNCTAD; UNESCO; UNHCR; UNIDO; UNIFIL; UNRWA; UNTSO; UPU; WCO; WHO; WIPO; WMO; WTO; ZC"
"21","Belize","ACP; AOSIS; C; Caricom; CD; CDB; CELAC; FAO; G-77; IADB; IAEA; IBRD; ICAO; ICC (NGOs); ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; IMO; Interpol; IOC; IOM; ITU; LAES; MIGA; NAM; OAS; OPANAL; OPCW; PCA; Petrocaribe; SICA; UN; UNCTAD; UNESCO; UNIDO; UPU; WCO; WHO; WIPO; WMO; WTO"
"22","Benin","ACP; AfDB; AU; CD; ECOWAS; Entente; FAO; FZ; G-77; IAEA; IBRD; ICAO; ICRM; IDA; IDB; IFAD; IFC; IFRCS; ILO; IMF; IMO; Interpol; IOC; IOM; IPU; ISO (correspondent); ITSO; ITU; ITUC (NGOs); MIGA; MONUSCO; NAM; OAS (observer); OIC; OIF; OPCW; PCA; UN; UNCTAD; UNESCO; UNHCR; UNIDO; UNISFA; UNMIL; UNMISS; UNOCI; UNWTO; UPU; WAEMU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"23","Bermuda","Caricom (associate); ICC (NGOs); Interpol (subbureau); IOC; ITUC (NGOs); UPU; WCO"
"24","Bhutan","ADB; BIMSTEC; CP; FAO; G-77; IBRD; ICAO; IDA; IFAD; IFC; IMF; Interpol; IOC; IOM (observer); ISO (correspondent); ITSO; ITU; NAM; OPCW; SAARC; SACEP; UN; UNCTAD; UNESCO; UNIDO; UNWTO; UPU; WCO; WHO; WIPO; WMO; WTO (observer)"
"25","Bolivia","CAN; CD; CELAC; FAO; G-77; IADB; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; IMO; Interpol; IOC; IOM; IPU; ISO (correspondent); ITSO; ITU; LAES; LAIA; Mercosur (associate); MIGA; MINUSTAH; MONUSCO; NAM; OAS; OPANAL; OPCW; PCA; UN; UNASUR; UNCTAD; UNESCO; UNFICYP; UNIDO; Union Latina; UNISFA; UNMIL; UNMISS; UNOCI; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"26","Bosnia and Herzegovina","BIS; CD; CE; CEI; EAPC; EBRD; FAO; G-77; IAEA; IBRD; ICAO; ICC (NGOs); ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); MIGA; MONUSCO; NAM (observer); OAS (observer); OIC (observer); OIF (observer); OPCW; OSCE; PFP; SELEC; UN; UNCTAD; UNESCO; UNIDO; UNWTO; UPU; WCO; WHO; WIPO; WMO; WTO (observer)"
"27","Botswana","ACP; AfDB; AU; C; CD; FAO; G-77; IAEA; IBRD; ICAO; ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); MIGA; NAM; OPCW; SACU; SADC; UN; UNCTAD; UNESCO; UNIDO; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"28","Brazil","AfDB (nonregional member); BIS; BRICS; CAN (associate); CD; CELAC; CPLP; FAO; FATF; G-15; G-20; G-24; G-77; IADB; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IFAD; IFC; IFRCS; IHO; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); LAES; LAIA; LAS (observer); Mercosur; MIGA; MINURSO; MINUSTAH; NAM (observer); NSG; OAS; OECD (Enhanced Engagement; OPANAL; OPCW; Paris Club (associate); PCA; SICA (observer); UN; UNASUR; UNCTAD; UNESCO; UNFICYP; UNHCR; UNIDO; UNIFIL; Union Latina; UNISFA; UNITAR; UNMIL; UNMISS; UNMIT; UNOCI; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"29","British Virgin Islands","Caricom (associate); CDB; Interpol (subbureau); IOC; OECS; UNESCO (associate); UPU"
"30","Brunei","ADB; APEC; ARF; ASEAN; C; CP; EAS; G-77; IBRD; ICAO; ICC (NGOs); ICRM; IDA; IDB; IFRCS; ILO; IMF; IMO; IMSO; Interpol; IOC; ISO (correspondent); ITSO; ITU; NAM; OIC; OPCW; UN; UNCTAD; UNESCO; UNIFIL; UNWTO; UPU; WCO; WHO; WIPO; WMO; WTO"
"31","Bulgaria","Australia Group; BIS; BSEC; CD; CE; CEI; CERN; EAPC; EBRD; EIB; EU; FAO; G- 9; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IFC; IFRCS; IHO (pending member); ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); MIGA; NATO; NSG; OAS (observer); OIF; OPCW; OSCE; PCA; SELEC; UN; UNCTAD; UNESCO; UNHCR; UNIDO; UNMIL; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO; ZC"
"32","Burkina Faso","ACP; AfDB; AU; CD; ECOWAS; EITI (candidate country); Entente; FAO; FZ; G-77; IAEA; IBRD; ICAO; ICC (NGOs); ICRM; IDA; IDB; IFAD; IFC; IFRCS; ILO; IMF; Interpol; IOC; IOM; IPU; ISO (correspondent); ITSO; ITU; ITUC (NGOs); MIGA; MONUSCO; NAM; OIC; OIF; OPCW; PCA; UN; UNAMID; UNCTAD; UNESCO; UNIDO; UNISFA; UNITAR; UNWTO; UPU; WADB (regional); WAEMU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"33","Burma","ADB; ARF; ASEAN; BIMSTEC; CP; EAS; FAO; G-77; IAEA; IBRD; ICAO; ICRM; IDA; IFAD; IFC; IFRCS; IHO; ILO; IMF; IMO; Interpol; IOC; IOM; IPU; ISO (correspondent); ITU; ITUC (NGOs); NAM; OPCW (signatory); SAARC (observer); UN; UNCTAD; UNESCO; UNIDO; UNWTO; UPU; WCO; WHO; WIPO; WMO; WTO"
"34","Burundi","ACP; AfDB; AU; CEPGL; COMESA; EAC; FAO; G-77; IAEA; IBRD; ICAO; ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; Interpol; IOC; IOM; IPU; ISO (correspondent); ITU; ITUC (NGOs); MIGA; NAM; OIF; OPCW; UN; UNAMID; UNCTAD; UNESCO; UNIDO; UNISFA; UNWTO; UPU; WCO; WHO; WIPO; WMO; WTO"
"35","Cabo Verde","ACP; AfDB; AOSIS; AU; CD; CPLP; ECOWAS; FAO; G-77; IAEA; IBRD; ICAO; ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; IMO; Interpol; IOC; IOM; IPU; ITSO; ITU; ITUC (NGOs); MIGA; NAM; OIF; OPCW; UN; UNCTAD; UNESCO; UNIDO; Union Latina; UNWTO; UPU; WCO; WHO; WIPO; WMO; WTO"
"36","Cambodia","ADB; ARF; ASEAN; CICA; CICA (observer); EAS; FAO; G-77; IAEA; IBRD; ICAO; ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; IMO; Interpol; IOC; IOM; IPU; ISO (correspondent); ITU; MIGA; NAM; OIF; OPCW; PCA; UN; UNCTAD; UNESCO; UNIDO; UNIFIL; UNMISS; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"37","Cameroon","ACP; AfDB; AU; BDEAC; C; CEMAC; EITI (candidate country); FAO; FZ; G-77; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IDB; IFAD; IFC; IFRCS; IHO; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); MIGA; MONUSCO; NAM; OIC; OIF; OPCW; PCA; UN; UNAMID; UNCTAD; UNESCO; UNHCR; UNIDO; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"38","Canada","ADB (nonregional member); AfDB (nonregional member); APEC; Arctic Council; ARF; ASEAN (dialogue partner); Australia Group; BIS; C; CD; CDB; CE (observer); EAPC; EBRD; EITI (implementing country); FAO; FATF; G-20; G-7; G-8; G-10; IADB; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IEA; IFAD; IFC; IFRCS; IGAD (partners); IHO; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); MIGA; MINUSTAH; MONUSCO; NAFTA; NATO; NEA; NSG; OAS; OECD; OIF; OPCW; OSCE; Paris Club; PCA; PIF (partner); UN; UNAMID; UNCTAD; UNESCO; UNFICYP; UNHCR; UNMISS; UNRWA; UNTSO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO; ZC"
"39","Cayman Islands","Caricom (associate); CDB; Interpol (subbureau); IOC; UNESCO (associate); UPU"
"40","Central African Republic","ACP; AfDB; AU; BDEAC; CEMAC; EITI (compliant country); FAO; FZ; G-77; IAEA; IBRD; ICAO; ICRM; IDA; IFAD; IFC; IFRCS; ILO; IMF; Interpol; IOC; IOM; ITSO; ITU; ITUC (NGOs); MIGA; NAM; OIC; OIF; OPCW; UN; UNCTAD; UNESCO; UNIDO; UNWTO; UPU; WCO; WHO; WIPO; WMO; WTO"
"41","Chad","ACP; AfDB; AU; BDEAC; CEMAC; EITI (candidate country); FAO; FZ; G-77; IAEA; IBRD; ICAO; ICRM; IDA; IDB; IFAD; IFC; IFRCS; ILO; IMF; Interpol; IOC; IOM; IPU; ITSO; ITU; ITUC (NGOs); MIGA; NAM; OIC; OIF; OPCW; UN; UNCTAD; UNESCO; UNIDO; UNOCI; UNWTO; UPU; WCO; WHO; WIPO; WMO; WTO"
"42","Chile","APEC; BIS; BRICS; CAN (associate); CD; CELAC; FAO; G-15; G-77; IADB; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IFAD; IFC; IFRCS; IHO; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); LAES; LAIA; Mercosur (associate); MIGA; MINUSTAH; NAM; OAS; OECD (Enhanced Engagement; OPANAL; OPCW; PCA; SICA (observer); UN; UNASUR; UNCTAD; UNESCO; UNFICYP; UNHCR; UNIDO; Union Latina; UNMOGIP; UNTSO; UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
"43","China","ADB; AfDB (nonregional member); APEC; ARF; ASEAN (dialogue partner); BIS; CDB; CICA; EAS; FAO; FATF; G-20; G-24 (observer); G-77; IADB; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IFAD; IFC; IFRCS; IHO; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM (observer); IPU; ISO; ITSO; ITU; LAIA (observer); MIGA; MINURSO; MONUSCO; NAM (observer); NSG; OAS (observer); OPCW; PCA; PIF (partner); SAARC (observer); SCO; SICA (observer); UN; UNAMID; UNCTAD; UNESCO; UNFICYP; UNHCR; UNIDO; UNIFIL; UNISFA; UNMIL; UNMISS; UNMIT; UNOCI; UNSC (permanent); UNTSO; UNWTO; UPU; WCO; WHO; WIPO; WMO; WTO; ZC"
"44","Christmas Island","none"
"45","Cocos (Keeling) Islands","none"
"46","Colombia","BCIE; BIS; CAN; Caricom (observer); CD; CDB; CELAC; FAO; G-3; G-24; G-77; IADB; IAEA; IBRD; ICAO; ICC (national committees); ICRM; IDA; IFAD; IFC; IFRCS; IHO; ILO; IMF; IMO; IMSO; Interpol; IOC; IOM; IPU; ISO; ITSO; ITU; ITUC (NGOs); LAES; LAIA; Mercosur (associate); MIGA; NAM; OAS; OPANAL; OPCW; PCA; UN; UNASUR; UNCTAD; UNESCO; UNHCR; UNIDO; Union Latina; UNSC (temporary); UNWTO; UPU; WCO; WFTU (NGOs); WHO; WIPO; WMO; WTO"
